shipment_id,order_id,line_number,product_id,quantity,carrier_name,transportation_mode,planned_ship_date,actual_ship_timestamp,expected_ship_date,actual_arrival_timestamp,delivery_status
HNT-road-20251113-001,ORD-000916,1,SWN-RP6,2,ホンダトランスポート,road,2025-11-13,2025-11-14 03:56:30,2025-11-13,2025-11-15 18:56:30,delivered
SEI-road-20251113-001,ORD-000916,1,SWN-RP6,4,西濃運輸,road,2025-11-13,2025-11-14 01:25:30,2025-11-13,2025-11-18 12:24:30,delivered
SEI-road-20251113-001,ORD-000916,2,FIT-GR3,2,西濃運輸,road,2025-11-13,2025-11-14 01:25:30,2025-11-13,2025-11-18 12:24:30,delivered
HNL-road-20251109-001,ORD-000917,1,FIT-GR3,1,ホンダロジスティクス,road,2025-11-09,2025-11-10 00:15:31,2025-11-09,2025-11-11 17:47:31,delivered
HNT-road-20251109-001,ORD-000917,1,FIT-GR3,1,ホンダトランスポート,road,2025-11-09,2025-11-10 06:25:31,2025-11-09,2025-11-11 18:28:31,delivered
HNL-road-20251115-001,ORD-000917,1,FIT-GR3,3,ホンダロジスティクス,road,2025-11-15,2025-11-16 03:45:31,2025-11-15,2025-11-21 19:07:31,delayed
HNL-road-20251115-001,ORD-000917,2,FRD-GB5,1,ホンダロジスティクス,road,2025-11-15,2025-11-16 03:45:31,2025-11-15,2025-11-21 19:07:31,delayed
NPL-air-20251126-001,ORD-000918,1,SWN-RP6,1,日本通運,air,2025-11-26,2025-11-27 06:10:11,2025-11-26,2025-11-29 18:28:11,delayed
NPL-air-20251126-001,ORD-000918,2,NOE-JG4,1,日本通運,air,2025-11-26,2025-11-27 06:10:11,2025-11-26,2025-11-29 18:28:11,delayed
YML-sea-20251114-001,ORD-000919,1,NOE-JG4,8,ヤマトロジスティクス,sea,2025-11-14,2025-11-14 23:06:41,2025-11-14,2025-11-17 15:53:41,delivered
YML-road-20251122-001,ORD-000920,1,HDE-ZC1,1,ヤマトロジスティクス,road,2025-11-22,2025-11-23 08:28:08,2025-11-22,2025-11-25 16:44:08,delayed
YML-road-20251122-001,ORD-000920,2,FRD-GB5,1,ヤマトロジスティクス,road,2025-11-22,2025-11-23 08:28:08,2025-11-22,2025-11-25 16:44:08,delayed
SEI-road-20251115-001,ORD-000920,1,HDE-ZC1,1,西濃運輸,road,2025-11-15,2025-11-16 01:17:08,2025-11-15,2025-11-17 16:23:08,delivered
SEI-road-20251115-001,ORD-000920,2,FRD-GB5,1,西濃運輸,road,2025-11-15,2025-11-16 01:17:08,2025-11-15,2025-11-17 16:23:08,delivered
SEI-road-20251119-001,ORD-000920,1,HDE-ZC1,2,西濃運輸,road,2025-11-19,2025-11-20 04:43:08,2025-11-19,2025-11-23 17:28:08,delivered
SEI-road-20251119-001,ORD-000920,2,FRD-GB5,2,西濃運輸,road,2025-11-19,2025-11-20 04:43:08,2025-11-19,2025-11-23 17:28:08,delivered
SEI-road-20251119-001,ORD-000920,3,SWN-RP6,1,西濃運輸,road,2025-11-19,2025-11-20 04:43:08,2025-11-19,2025-11-23 17:28:08,delivered
YML-road-20251125-001,ORD-000921,1,ZRV-RZ3,8,ヤマトロジスティクス,road,2025-11-25,2025-11-25 18:06:26,2025-11-25,2025-11-27 09:25:26,delayed
YML-road-20251125-001,ORD-000921,2,FRD-GB5,1,ヤマトロジスティクス,road,2025-11-25,2025-11-25 18:06:26,2025-11-25,2025-11-27 09:25:26,delayed
YML-road-20251125-001,ORD-000921,3,NOE-JG4,1,ヤマトロジスティクス,road,2025-11-25,2025-11-25 18:06:26,2025-11-25,2025-11-27 09:25:26,delayed
YML-air-20251122-001,ORD-000922,1,ENP-ENP1,8,ヤマトロジスティクス,air,2025-11-22,2025-11-23 08:22:35,2025-11-22,2025-11-25 23:05:35,delayed
YML-air-20251122-001,ORD-000922,2,PSP-YF7,24,ヤマトロジスティクス,air,2025-11-22,2025-11-23 08:22:35,2025-11-22,2025-11-25 23:05:35,delayed
YML-air-20251122-001,ORD-000922,3,ACD-CV1,9,ヤマトロジスティクス,air,2025-11-22,2025-11-23 08:22:35,2025-11-22,2025-11-25 23:05:35,delayed
YML-air-20251118-001,ORD-000923,1,ENP-ENP1,3,ヤマトロジスティクス,air,2025-11-18,2025-11-19 04:34:04,2025-11-18,2025-11-22 20:58:04,delayed
YML-air-20251118-001,ORD-000923,2,ACD-CV1,1,ヤマトロジスティクス,air,2025-11-18,2025-11-19 04:34:04,2025-11-18,2025-11-22 20:58:04,delayed
YML-air-20251118-001,ORD-000923,3,PLT-YF3,1,ヤマトロジスティクス,air,2025-11-18,2025-11-19 04:34:04,2025-11-18,2025-11-22 20:58:04,delayed
YML-air-20251118-001,ORD-000923,4,PSP-YF7,1,ヤマトロジスティクス,air,2025-11-18,2025-11-19 04:34:04,2025-11-18,2025-11-22 20:58:04,delayed
HNT-air-20251115-001,ORD-000923,1,ENP-ENP1,3,ホンダトランスポート,air,2025-11-15,2025-11-16 02:55:04,2025-11-15,2025-11-18 10:58:04,delivered
HNT-air-20251115-001,ORD-000923,2,ACD-CV1,1,ホンダトランスポート,air,2025-11-15,2025-11-16 02:55:04,2025-11-15,2025-11-18 10:58:04,delivered
HNT-air-20251115-001,ORD-000923,3,PLT-YF3,1,ホンダトランスポート,air,2025-11-15,2025-11-16 02:55:04,2025-11-15,2025-11-18 10:58:04,delivered
HNT-air-20251115-001,ORD-000923,4,PSP-YF7,1,ホンダトランスポート,air,2025-11-15,2025-11-16 02:55:04,2025-11-15,2025-11-18 10:58:04,delivered
HNT-sea-20251120-001,ORD-000923,1,ENP-ENP1,5,ホンダトランスポート,sea,2025-11-20,2025-11-21 06:55:04,2025-11-20,2025-11-27 00:50:04,delayed
HNT-sea-20251120-001,ORD-000923,2,ACD-CV1,3,ホンダトランスポート,sea,2025-11-20,2025-11-21 06:55:04,2025-11-20,2025-11-27 00:50:04,delayed
HNT-sea-20251120-001,ORD-000923,3,PLT-YF3,3,ホンダトランスポート,sea,2025-11-20,2025-11-21 06:55:04,2025-11-20,2025-11-27 00:50:04,delayed
HNT-sea-20251120-001,ORD-000923,4,PSP-YF7,3,ホンダトランスポート,sea,2025-11-20,2025-11-21 06:55:04,2025-11-20,2025-11-27 00:50:04,delayed
SEI-road-20251129-001,ORD-000924,1,ODY-RC1,4,西濃運輸,road,2025-11-29,2025-11-30 00:06:31,2025-11-29,2025-12-04 09:50:31,delivered
SEI-road-20251129-001,ORD-000924,2,ENP-ENP1,1,西濃運輸,road,2025-11-29,2025-11-30 00:06:31,2025-11-29,2025-12-04 09:50:31,delivered
SEI-road-20251129-001,ORD-000924,3,RDG-YF6,2,西濃運輸,road,2025-11-29,2025-11-30 00:06:31,2025-11-29,2025-12-04 09:50:31,delivered
HNT-road-20251118-001,ORD-000924,1,ODY-RC1,4,ホンダトランスポート,road,2025-11-18,2025-11-19 01:32:31,2025-11-18,2025-11-22 15:17:31,delivered
HNT-road-20251118-001,ORD-000924,2,ENP-ENP1,1,ホンダトランスポート,road,2025-11-18,2025-11-19 01:32:31,2025-11-18,2025-11-22 15:17:31,delivered
HNT-road-20251118-001,ORD-000924,3,RDG-YF6,2,ホンダトランスポート,road,2025-11-18,2025-11-19 01:32:31,2025-11-18,2025-11-22 15:17:31,delivered
HNL-sea-20251121-001,ORD-000924,1,ODY-RC1,4,ホンダロジスティクス,sea,2025-11-21,2025-11-22 04:39:31,2025-11-21,2025-11-25 12:51:31,delivered
HNL-sea-20251121-001,ORD-000924,2,ENP-ENP1,3,ホンダロジスティクス,sea,2025-11-21,2025-11-22 04:39:31,2025-11-21,2025-11-25 12:51:31,delivered
HNL-sea-20251121-001,ORD-000924,3,RDG-YF6,2,ホンダロジスティクス,sea,2025-11-21,2025-11-22 04:39:31,2025-11-21,2025-11-25 12:51:31,delivered
NPL-road-20251121-001,ORD-000925,1,FRD-GB5,2,日本通運,road,2025-11-21,2025-11-22 05:37:09,2025-11-21,2025-11-28 21:30:09,delivered
HNL-air-20251129-001,ORD-000925,1,FRD-GB5,2,ホンダロジスティクス,air,2025-11-29,2025-11-30 06:23:09,2025-11-29,2025-12-01 18:10:09,delivered
HNL-air-20251120-001,ORD-000925,1,FRD-GB5,2,ホンダロジスティクス,air,2025-11-20,2025-11-21 01:09:09,2025-11-20,2025-11-23 11:17:09,delivered
HNL-sea-20251124-001,ORD-000926,1,VZL-RV3,1,ホンダロジスティクス,sea,2025-11-24,2025-11-25 04:51:51,2025-11-24,2025-11-27 13:14:51,delivered
HNL-road-20251126-001,ORD-000926,1,VZL-RV3,1,ホンダロジスティクス,road,2025-11-26,2025-11-27 00:02:51,2025-11-26,2025-12-03 09:51:51,delivered
HNL-air-20251118-001,ORD-000926,1,VZL-RV3,2,ホンダロジスティクス,air,2025-11-18,2025-11-18 23:19:51,2025-11-18,2025-11-24 09:32:51,delivered
YML-air-20251129-001,ORD-000927,1,FIT-GR3,1,ヤマトロジスティクス,air,2025-11-29,2025-11-30 00:17:30,2025-11-29,2025-12-04 14:13:30,delayed
YML-air-20251129-001,ORD-000927,2,VZL-RV3,2,ヤマトロジスティクス,air,2025-11-29,2025-11-30 00:17:30,2025-11-29,2025-12-04 14:13:30,delayed
YML-air-20251129-001,ORD-000927,3,SWN-RP6,1,ヤマトロジスティクス,air,2025-11-29,2025-11-30 00:17:30,2025-11-29,2025-12-04 14:13:30,delayed
SEI-air-20251201-001,ORD-000928,1,SWN-RP6,2,西濃運輸,air,2025-12-01,2025-12-01 20:23:21,2025-12-01,2025-12-05 10:14:21,delayed
SEI-air-20251201-001,ORD-000928,2,ZRV-RZ3,1,西濃運輸,air,2025-12-01,2025-12-01 20:23:21,2025-12-01,2025-12-05 10:14:21,delayed
HNT-air-20251125-001,ORD-000929,2,FRD-GB5,2,ホンダトランスポート,air,2025-11-25,2025-11-25 23:37:49,2025-11-25,2025-12-01 10:10:49,delayed
NPL-road-20251126-001,ORD-000929,2,FRD-GB5,2,日本通運,road,2025-11-26,2025-11-27 00:32:49,2025-11-26,2025-12-01 10:47:49,delayed
SEI-road-20251127-001,ORD-000929,1,ZRV-RZ3,2,西濃運輸,road,2025-11-27,2025-11-27 19:44:49,2025-11-27,2025-12-03 13:14:49,delayed
SEI-road-20251127-001,ORD-000929,2,FRD-GB5,4,西濃運輸,road,2025-11-27,2025-11-27 19:44:49,2025-11-27,2025-12-03 13:14:49,delayed
HNT-road-20251211-001,ORD-000930,1,SWN-RP6,4,ホンダトランスポート,road,2025-12-11,2025-12-12 04:43:18,2025-12-11,2025-12-18 16:43:18,delayed
HNT-road-20251211-001,ORD-000930,2,VZL-RV3,4,ホンダトランスポート,road,2025-12-11,2025-12-12 04:43:18,2025-12-11,2025-12-18 16:43:18,delayed
HNT-road-20251216-001,ORD-000931,1,VZL-RV3,1,ホンダトランスポート,road,2025-12-16,2025-12-17 03:15:36,2025-12-16,2025-12-23 18:00:36,delayed
HNT-road-20251216-001,ORD-000931,2,ZRV-RZ3,1,ホンダトランスポート,road,2025-12-16,2025-12-17 03:15:36,2025-12-16,2025-12-23 18:00:36,delayed
HNT-road-20251216-001,ORD-000931,3,FIT-GR3,1,ホンダトランスポート,road,2025-12-16,2025-12-17 03:15:36,2025-12-16,2025-12-23 18:00:36,delayed
NPL-air-20251201-001,ORD-000932,1,NOE-JG4,2,日本通運,air,2025-12-01,2025-12-02 06:04:10,2025-12-01,2025-12-06 14:11:10,delivered
SEI-road-20251129-002,ORD-000932,1,NOE-JG4,3,西濃運輸,road,2025-11-29,2025-11-30 01:57:10,2025-11-29,2025-12-05 12:19:10,delivered
YML-air-20251203-001,ORD-000933,1,HDE-ZC1,1,ヤマトロジスティクス,air,2025-12-03,2025-12-03 19:40:34,2025-12-03,2025-12-10 13:05:34,delivered
YML-air-20251203-001,ORD-000933,2,NOE-JG4,1,ヤマトロジスティクス,air,2025-12-03,2025-12-03 19:40:34,2025-12-03,2025-12-10 13:05:34,delivered
YML-air-20251203-001,ORD-000933,3,FRD-GB5,1,ヤマトロジスティクス,air,2025-12-03,2025-12-03 19:40:34,2025-12-03,2025-12-10 13:05:34,delivered
YML-air-20251202-001,ORD-000934,1,FRD-GB5,6,ヤマトロジスティクス,air,2025-12-02,2025-12-03 06:42:01,2025-12-02,2025-12-07 18:27:01,delivered
NPL-air-20251210-001,ORD-000935,1,FIT-GR3,2,日本通運,air,2025-12-10,2025-12-11 00:07:23,2025-12-10,2025-12-12 16:24:23,delivered
